Rank;Mountain Peak;State;Mountain Range;Elevation;Elevation_m;Prominence;Prominence_m;Isolation;Isolation_m;Lat;Long;Climbed;
1;Denali; Alaska;Alaska Range;20310;6190.5;20146;6141;7450.24;;63.0690;-151.0063;No;
2;Mauna Kea; Hawaii;Island of Hawaiʻi;13803;4207.3;13803;4207;3947.00;;19.8207;-155.4681;No;
3;Mount Rainier; Washington;Cascade Range;14417;4394;13210;4026;1176.72;;46.8529;-121.7604;No;
4;Mount Fairweathe (Fairweather Mountain); Alaska British Columbia;Saint Elias Mountains;15325;4671;12995;3961;124.4;200;58.9064;-137.5265;No;
5;Mount Blackburn; Alaska;Wrangell Mountains;16390;4996;11640;3548;60.7;97.6;61.7305;-143.4031;No;
6;Mount Hayes; Alaska;Alaska Range;13832;4216;11507;3507;125.5;202;63.6203;-146.7178;No;
7;Mount Saint Elias; Alaska Yukon;Saint Elias Mountains;18009;5489;11250;3429;25.6;41.3;60.2927;-140.9307;No;
8;Mount Marcus Baker; Alaska;Chugach Mountains;13176;4016;10751;3277;126.3;203;61.4374;-147.7525;No;
9;Mount Whitney; California;Sierra Nevada;14505;4421;10080;3072;2649.47;;36.5786;-118.2920;No;
10;Haleakalā; Hawaii;Island of Maui;10023;3055;10023;3055;76.3;122.9;20.7097;-156.2533;No;
11;Mount Shasta; California;Cascade Range;14179;4321.8;9772;2979;335;539;41.4092;-122.1949;No;
12;Shishaldin Volcano; Alaska;Unimak Island;9414;2869;9414;2869;545;877;54.7554;-163.9709;No;
13;Redoubt Volcano; Alaska;Chigmit Mountains;10197;3108;9147;2788;58.7;94.5;60.4854;-152.7442;No;
14;Mount Elbert; Colorado;Sawatch Range;14440;4401.2;9093;2772;1079.15;;39.1178;-106.4454;No;
15;Mount Baker; Washington;Cascade Range;10786;3287;8845;2696;131.5;212;48.7768;-121.8145;No;
16;Mount Torbert; Alaska;Alaska Range;11413;3479;8688;2648;97.7;157.3;61.4086;-152.4125;No;
17;San Jacinto Peak; California;San Jacinto Mountains;10834;3302.3;8339;2542;20.3;32.7;33.8147;-116.6794;Yes;
18;San Gorgonio Mountain; California;San Bernardino Mountains;11503;3506;8294;2528;162.5;262;34.0992;-116.8249;Yes;
19;Charleston Pea (Mount Charleston); Nevada;Spring Mountains;11916;3632;8258;2517;135.1;218;36.2716;-115.6956;Yes;
20;Mount Pavlof; Alaska;Alaska Peninsula;8250;2515;8200;2499;94.3;151.8;55.4173;-161.8932;No;
20;Mount Veniaminof; Alaska;Alaska Peninsula;8225;2507;8200;2499;209;337;56.2194;-159.2975;No;
22;Mount Adams; Washington;Cascade Range;12281;3743.4;8136;2480;45.8;73.6;46.2024;-121.4909;No;
23;Mount Hubbard; Alaska Yukon;Saint Elias Mountains;14951;4557;8061;2457;21.3;34.4;60.3194;-139.0726;No;
24;Mount Isto; Alaska;Brooks Range;8976;2736;7901;2408;394;634;69.2025;-143.8020;No;
25;Iliamna Volcano; Alaska;Chigmit Mountains;10016;3053;7866;2398;33.6;54.1;60.0321;-153.0915;No;
26;Mount Olympus; Washington;Olympic Mountains;7980;2432.3;7838;2389;108;173.7;47.8013;-123.7108;No;
27;Mount Cook; Alaska Yukon;Saint Elias Mountains;13760;4194;7710;2350;14.54;23.4;60.1816;-139.9811;No;
28;Mount Hood; Oregon;Cascade Range;11249;3428.8;7706;2349;57.3;92.2;45.3735;-121.6959;No;
29;Mount Sanford; Alaska;Wrangell Mountains;16237;4949;7687;2343;40.3;64.8;62.2132;-144.1292;No;
30;Mount Tom White; Alaska;Chugach Mountains;11191;3411;7641;2329;73;117.6;60.6518;-143.6972;No;
31;Wheeler Peak; Nevada;Snake Range;13065;3982.3;7568;2307;232;373;38.9858;-114.3139;No;
32;Glacier Peak; Washington;Cascade Range;10545;3214;7518;2291;56;90.2;48.1125;-121.1138;No;
33;Mount Kimball; Alaska;Alaska Range;10350;3155;7425;2263;55.8;89.8;63.2390;-144.6419;No;
34;Mount Griggs; Alaska;Alaska Peninsula;7650;2332;7300;2225;135.4;218;58.3534;-155.0958;No;
35;Mount Foraker; Alaska;Alaska Range;17400;5304;7250;2210;14.27;23;62.9604;-151.3998;No;
36;White Mountain Peak; California;White Mountains;14252;4344;7196;2193;67.4;108.6;37.6341;-118.2557;Yes;
37;Mount Crillon; Alaska;Saint Elias Mountains;12726;3879;7176;2187;19.52;31.4;58.6625;-137.1712;No;
38;Mauna Loa; Hawaii;Island of Hawaiʻi;13679;4169;7099;2164;25.4;40.8;19.4756;-155.6054;No;
39;Cloud Peak; Wyoming;Bighorn Mountains;13167;4013.3;7077;2157;145;233;44.3821;-107.1739;No;
40;Gannett Peak; Wyoming;Wind River Range;13809;4209.1;7076;2157;290;467;43.1842;-109.6542;No;
41;Mount Vsevidof; Alaska;Umnak Island;7051;2149;7051;2149;223;358;53.1256;-168.6938;No;
42;Mount Hesperus; Alaska;Alaska Range;9828;2996;6978;2127;58.1;93.5;61.8036;-154.1469;No;
43;Mount Bona; Alaska;Saint Elias Mountains;16550;5044;6900;2103;49.7;80;61.3856;-141.7495;No;
44;Mount Drum; Alaska;Wrangell Mountains;12010;3661;6760;2060;17.73;28.5;62.1159;-144.6394;No;
45;Mount Chiginagak; Alaska;Aleutian Range;6925;2111;6675;2035;97.6;157;57.1334;-156.9912;No;
46;Grand Teton; Wyoming;Teton Range;13775;4198.7;6545;1995;69.4;111.6;43.7412;-110.8024;No;
47;Sacajawea Peak; Oregon;Wallowa Mountains;9843;3000;6393;1949;125.5;202;45.2450;-117.2929;No;
48;Mount Neacola; Alaska;Aleutian Range;9426;2873;6376;1943;31;49.9;60.7981;-153.3959;No;
49;Kings Peak; Utah;Uinta Mountains;13534;4125;6358;1938;166.6;268;40.7763;-110.3729;No;
50;Mount Graham; Arizona;Pinaleño Mountains;10724;3268.6;6340;1932;82.4;132.6;32.7017;-109.8714;No;
51;Mount Douglas; Alaska;Alaska Peninsula;7050;2149;6300;1920;42.9;69;58.8598;-153.5353;No;
52;Mount San Antonio; California;San Gabriel Mountains;10068;3069;6244;1903;42.5;68.4;34.2891;-117.6463;Yes;
53;Kichatna Spire; Alaska;Alaska Range;8985;2739;6235;1900;37.3;60;62.4231;-152.7231;No;
54;De Long Pea (Peak 8084); Alaska;Chugach Mountains;8084;2464;6234;1900;43.1;69.3;60.8299;-145.1335;No;
55;Telescope Peak; California;Panamint Range;11043;3366;6188;1886;57.2;92;36.1698;-117.0892;Yes;
56;Mount Peale; Utah;La Sal Mountains;12726;3879;6181;1884;72.8;117.1;38.4385;-109.2292;No;
56;Pogromni Volcano; Alaska;Unimak Island;6531;1991;6181;1884;31.7;50.9;54.5705;-164.6926;No;
58;Dewey Peak (Alaska (Peak 8010); Alaska;Chugach Mountains;8010;2441;6160;1878;25.3;40.7;61.1605;-144.8129;No;
59;Mount Washington; New Hampshire;White Mountains;6288;1917;6158;1877;1318.95;;44.2705;-71.3032;No;
60;Mount Igikpak; Alaska;Brooks Range;8276;2523;6126;1867;282;453;67.4129;-154.9656;No;
61;Snow Tower; Alaska;Coast Mountains;6572;2003;6122;1866;10.12;16.28;58.1724;-133.4009;No;
62;Mount Mitchell; North Carolina;Blue Ridge Mountains;6684;2037;6092;1857;1913.49;;35.7649;-82.2651;No;
63;Truuli Peak; Alaska;Kenai Mountains;6612;2015;6062;1848;87.8;141.3;59.9129;-150.4348;No;
64;Humphreys Peak; Arizona;San Francisco Peaks;12637;3852;6039;1841;246;396;35.3464;-111.6780;No;
65;Borah Peak; Idaho;Lost River Range;12668;3861.2;6002;1829;150.8;243;44.1374;-113.7811;No;
66;Mount Natazhat; Alaska;Saint Elias Mountains;13435;4095;5985;1824;15.49;24.9;61.5217;-141.1030;No;
67;Hanagita Peak; Alaska;Chugach Mountains;8504;2592;5954;1815;22;35.3;61.0670;-143.7075;No;
68;Tanaga Volcano; Alaska;Tanaga Island;5925;1806;5925;1806;407;656;51.8838;-178.1429;No;
69;Makushin Volcano; Alaska;Unalaska Island;5905;1800;5905;1800;83.1;133.8;53.8782;-166.9299;No;
70;Sovereign Mountain; Alaska;Talkeetna Mountains;8849;2697;5874;1790;45.6;73.5;62.1311;-148.6044;No;
71;Mount Jefferson; Nevada;Toquima Range;11946;3641;5871;1789;98.6;158.7;38.7519;-116.9267;No;
72;Mount Ellen; Utah;Henry Mountains;11527;3513;5862;1787;56;90.2;38.1089;-110.8136;No;
73;Isanotski Peaks; Alaska;Unimak Island;8106;2471;5856;1785;9.71;15.62;54.7680;-163.7291;No;
74;Deseret Peak; Utah;Stansbury Mountains;11035;3364;5812;1772;46;74;40.4595;-112.6264;No;
75;Mount Jefferson; Oregon;Cascade Range;10502;3201;5797;1767;48.1;77.5;44.6743;-121.7996;No;
76;Isthmus Peak; Alaska;Kenai Mountains;6532;1991;5782;1762;32.3;52;60.5772;-148.8915;No;
77;Frosty Peak; Alaska;Aleutian Range;5803;1769;5753;1754;35.4;56.9;55.0672;-162.8351;No;
78;Pilot Peak; Nevada;Pilot Range;10720;3267.6;5731;1747;53.7;86.4;41.0211;-114.0774;No;
79;Crazy Peak; Montana;Crazy Mountains;11214;3418;5719;1743;44.6;71.8;46.0181;-110.2768;No;
80;Great Sitkin Volcano; Alaska;Great Sitkin Island;5710;1740;5710;1740;87.8;141.3;52.0763;-176.1108;No;
81;Puʻu Kukui; Hawaii;Island of Maui;5788;1764;5678;1731;23.5;37.9;20.8904;-156.5863;No;
82;Mount Cleveland; Alaska;Chuginadak Island;5675;1730;5675;1730;56.3;90.6;52.8230;-169.9465;No;
83;McDonald Peak; Montana;Mission Range;9824;2994;5650;1722;79.4;127.8;47.3826;-113.9191;No;
84;Mount Wrangell; Alaska;Wrangell Mountains;14163;4317;5613;1711;14.79;23.8;62.0059;-144.0187;No;
85;South Sister; Oregon;Cascade Range;10363;3158.5;5593;1705;39.4;63.4;44.1035;-121.7693;No;
86;Devils Paw; Alaska British Columbia;Coast Mountains;8507;2593;5587;1703;84.7;136.3;58.7289;-133.8402;No;
87;Mount Seattle; Alaska;Saint Elias Mountains;10350;3155;5561;1695;11.97;19.26;60.0680;-139.1893;No;
88;Sierra Blanca Peak; New Mexico;Sacramento Mountains;11981;3651.8;5553;1693;165.7;267;33.3743;-105.8087;No;
89;Pikes Peak; Colorado;Front Range;14115;4302.31;5530;1686;60.6;97.6;38.8405;-105.0442;No;
90;Mount Russell; Alaska;Alaska Range;11670;3557;5520;1682;14.07;22.7;62.7984;-151.8845;No;
91;Mount Nebo; Utah;Wasatch Range;11933;3637;5508;1679;75.6;121.6;39.8219;-111.7603;No;
92;Snowshoe Peak; Montana;Cabinet Mountains;8743;2665;5438;1658;82.9;133.5;48.2231;-115.6890;No;
93;North Schell Peak; Nevada;Schell Creek Range;11895;3625.6;5413;1650;23.5;37.9;39.4132;-114.5997;No;
94;Hayford Peak; Nevada;Sheep Range;9924;3024.9;5412;1650;33.8;54.3;36.6577;-115.2008;No;
95;Mount Foresta; Alaska;Saint Elias Mountains;11050;3368;5400;1646;12.51;20.1;60.1912;-139.4323;No;
95;Star Peak; Nevada;Humboldt Range;9840;2999.1;5400;1646;69;111.1;40.5224;-118.1708;No;
97;Veniaminof Peak; Alaska;Baranof Island;5390;1643;5390;1643;79.7;128.3;57.0151;-134.9882;No;
98;Diamond Peak; Idaho;Lemhi Range;12202;3719.3;5387;1642;31.8;51.2;44.1414;-113.0827;No;
99;Flat Top Mountain; Utah;Oquirrh Mountains;10624;3238;5383;1641;23.8;38.4;40.3724;-112.1888;No;
100;Bearhole Peak; Alaska;Saint Elias Mountains;8517;2596;5367;1636;9.71;15.62;60.9283;-142.5237;No;
101;Mount Steller; Alaska;Chugach Mountains;10515;3205;5365;1635;22.5;36.2;60.5199;-143.0932;No;
102;Mount Stuart; Washington;Wenatchee Mountains;9420;2871;5354;1632;44.5;71.6;47.4751;-120.9024;No;
103;Blanca Peak; Colorado;Sangre de Cristo Mountains;14351;4374;5326;1623;103.4;166.4;37.5775;-105.4856;No;
104;Mount Miller; Alaska;Saint Elias Mountains;10750;3277;5300;1615;40.3;64.9;60.4605;-142.3012;No;
105;Carlisle Volcano; Alaska;Carlisle Island;5283;1610;5283;1610;6.64;10.68;52.8913;-170.0580;No;
106;Mount Timpanogos; Utah;Wasatch Range;11752;3582;5279;1609;39.6;63.8;40.3908;-111.6459;No;
107;Bashful Peak; Alaska;Chugach Mountains;8005;2440;5275;1608;22.1;35.5;61.3076;-148.8697;No;
108;Ibapah Peak; Utah;Deep Creek Range;12092;3686;5267;1605;61.2;98.5;39.8282;-113.9200;No;
109;Mount Cleveland; Montana;Lewis Range;10479;3194;5246;1599;99.4;159.9;48.9249;-113.8482;No;
110;Kawaikini; Hawaii;Island of Kauaʻi;5243;1598;5243;1598;204;328;22.0586;-159.4973;No;
111;She Devil; Idaho;Seven Devils Mountains;9424;2873;5240;1597;31.5;50.6;45.3240;-116.5406;No;
111;Tetlin Peak; Alaska;Alaska Range;8365;2550;5240;1597;25.5;41.1;62.6215;-143.1084;No;
113;Arc Dome; Nevada;Toiyabe Range;11778;3590;5233;1595;23.1;37.2;38.8327;-117.3531;No;
114;Lassen Peak; California;Cascade Range;10462;3188.7;5229;1594;71.4;114.9;40.4882;-121.5050;No;
115;Mount Deborah; Alaska;Alaska Range;12339;3761;5189;1582;16.08;25.9;63.6377;-147.2384;No;
116;Necons Pea (Peak 8336); Alaska;Alaska Range;8336;2541;5186;1581;21.9;35.3;61.1125;-153.4690;No;
117;Abercrombie Mountain; Washington;Columbia Mountains;7312;2229;5178;1578;14.04;22.6;48.9284;-117.4600;No;
118;Mount Lemmon; Arizona;Santa Catalina Mountains;9160;2792;5177;1578;51.5;82.9;32.4430;-110.7885;No;
119;Gareloi Volcano; Alaska;Gareloi Island;5160;1573;5160;1573;28.6;46.1;51.7880;-178.7940;No;
120;Chiricahua Peak; Arizona;Chiricahua Mountains;9763;2976;5149;1569;64.2;103.3;31.8456;-109.2910;No;
121;Stony Pea (Peak 8488); Alaska;Alaska Range;8488;2587;5138;1566;11.92;19.19;61.4950;-153.6224;No;
122;Mount Eddy; California;Klamath Mountains;9037;2754.6;5125;1562;14.58;23.5;41.3196;-122.4790;No;
123;Mount Augusta; Alaska Yukon;Saint Elias Mountains;14070;4289;5082;1549;14.41;23.2;60.3074;-140.4584;No;
124;Copper Pea (Peak 6915); Alaska;Chugach Mountains;6915;2108;5065;1544;11.1;17.87;61.3297;-144.9599;No;
125;Mount Bear; Alaska;Saint Elias Mountains;14831;4520;5054;1540;20.1;32.4;61.2834;-141.1433;No;
126;Korovin Volcano; Alaska;Atka Island;5030;1533;5030;1533;85.2;137.2;52.3816;-174.1653;No;
127;Miller Peak; Arizona;Huachuca Mountains;9470;2886;5011;1527;66.5;107;31.3928;-110.2930;No;
128;Kamakou; Hawaii;Island of Molokaʻi;4961;1512;4961;1512;23.5;37.8;21.1065;-156.8682;No;
